2016-03-14 10:32:17 Notice: Notice (8): Undefined index: user_id in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:18 Notice: Notice (8): Undefined index: online in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:18 Notice: Notice (8): Undefined index: user_type in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:18 Notice: Notice (8): Undefined index: _displayName in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:27 Notice: Notice (8): Undefined index: user_id in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:27 Notice: Notice (8): Undefined index: user_type in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:27 Notice: Notice (8): Undefined index: user_type in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:27 Notice: Notice (8): Undefined index: _image in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:27 Notice: Notice (8): Undefined index: online in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:27 Notice: Notice (8): Undefined index: user_type in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:27 Notice: Notice (8): Undefined index: _displayName in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:28 Notice: Notice (8): Undefined index: user_id in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:28 Notice: Notice (8): Undefined index: user_type in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:28 Notice: Notice (8): Undefined index: user_type in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:28 Notice: Notice (8): Undefined index: _image in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:28 Notice: Notice (8): Undefined index: online in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:28 Notice: Notice (8): Undefined index: user_type in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:28 Notice: Notice (8): Undefined index: _displayName in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:37 Notice: Notice (8): Undefined index: user_id in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:37 Notice: Notice (8): Undefined index: user_type in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:37 Notice: Notice (8): Undefined index: user_type in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:37 Notice: Notice (8): Undefined index: _image in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:37 Notice: Notice (8): Undefined index: online in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:37 Notice: Notice (8): Undefined index: user_type in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:37 Notice: Notice (8): Undefined index: _displayName in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:38 Notice: Notice (8): Undefined index: user_id in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Users/onlineuser.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-03-14 10:32:38 Notice: Notice (8): Undefined index: user_type in [/opt/lampp/htdocs/fitness/src/Template/Users/onlineuser.ctp, line 4]
Trace:
